# v0.0.0 sql openc3_connector_sysupdate add eips from v2.5.11
create table if not exists `openc3_connector_sysupdate`(
`instance` VARCHAR(100) comment '目标',
`fingerprint` VARCHAR(100) comment 'fingerprint',
`startsAt` VARCHAR(100) comment 'startsAt',
`alertname` VARCHAR(300) comment 'alertname',
`jobname` VARCHAR(100) comment '作业名称',
`taskuuid` VARCHAR(100) comment '作业任务编号',
`taskstat` VARCHAR(100) comment '作业任务状态',
`healingchecktime` VARCHAR(100) comment '自愈状态检查的时间, 大于这个时间',
`healingstat` VARCHAR(100) comment '自愈状态',
`create_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_instance_fingerprint_startsAt_alertname` (`instance`,`fingerprint`,`startsAt`,`alertname`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitor_self_healing_task';

# v2.5.3 sql openc3_monitor_config_kanban create
create table `openc3_monitor_config_kanban`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`projectid` int(16) unsigned comment '项目id',
`name` VARCHAR(100) comment '名称',
`url` VARCHAR(3000) comment 'url',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitorconfigkanban';

# v2.5.4 sql openc3_monitor_config_kanban add default
ALTER TABLE openc3_monitor_config_kanban ADD `default` int(4) unsigned default 0 comment '默认模版';

# v2.5.5 sql openc3_connector_userdepartment create
create table `openc3_connector_userdepartment`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`user` VARCHAR(100) comment 'user',
`department` VARCHAR(100) comment 'department',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment 'time',
`edit_user` VARCHAR(100) comment 'edit_user',
UNIQUE KEY `uniq_user` (`user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='userdepartment';

# v2.5.6 sql openc3_monitor_config_group create
create table `openc3_monitor_config_group`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警接收组';

# v2.5.6 sql openc3_monitor_config_groupuser create
create table `openc3_monitor_config_groupuser`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`groupid` int(16) unsigned comment '监控报警接收组id',
`user` VARCHAR(300) comment '用户',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `groupid_user` (`groupid`, `user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警接收组成员';

# v2.5.7 sql openc3_job_variable add option
ALTER TABLE openc3_job_variable ADD `option` VARCHAR(1000) comment '选项列表';

# v2.5.8 sql openc3_monitor_config_oncall create
create table `openc3_monitor_config_oncall`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警值班组';

# v2.5.9 sql openc3_monitor_config_mailmon create
create table `openc3_monitor_config_mailmon`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='邮件监控';

# v2.5.9 sql openc3_monitor_history_mailmon create
create table `openc3_monitor_history_mailmon`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`account` VARCHAR(300) comment '账号',
`severity` VARCHAR(300) comment '级别',
`subject` VARCHAR(500) comment '标题',
`content` VARCHAR(1000) comment '内容',
`date` VARCHAR(300) comment '日期',
`from` VARCHAR(300) comment '来源',
`create_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='邮件监控历史';

# v2.5.10 sql openc3_monitor_self_healing_config add eips
ALTER TABLE openc3_monitor_self_healing_config ADD `eips` VARCHAR(500) comment '生效的ip列表';

# skip v2.5.11 sql openc3_connector_sysupdate add eips
#create table `openc3_connector_sysupdate`(
#`id`            int(16) unsigned not null primary key auto_increment comment 'id',
#`uuid` VARCHAR(100) comment 'uuid',
#`stat` VARCHAR(100) comment 'stat',
#`time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment 'time',
#UNIQUE KEY `uniq_uuid` (`uuid`)
#)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='sysupdate';
