# v0.0.0 sql openc3_connector_sysupdate create from v2.5.11
create table if not exists `openc3_connector_sysupdate`(
`instance` VARCHAR(100) comment '目标',
`fingerprint` VARCHAR(100) comment 'fingerprint',
`startsAt` VARCHAR(100) comment 'startsAt',
`alertname` VARCHAR(300) comment 'alertname',
`jobname` VARCHAR(100) comment '作业名称',
`taskuuid` VARCHAR(100) comment '作业任务编号',
`taskstat` VARCHAR(100) comment '作业任务状态',
`healingchecktime` VARCHAR(100) comment '自愈状态检查的时间, 大于这个时间',
`healingstat` VARCHAR(100) comment '自愈状态',
`create_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_instance_fingerprint_startsAt_alertname` (`instance`,`fingerprint`,`startsAt`,`alertname`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitor_self_healing_task';

# v2.5.3 sql openc3_monitor_config_kanban create
create table if not exists `openc3_monitor_config_kanban`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`projectid` int(16) unsigned comment '项目id',
`name` VARCHAR(100) comment '名称',
`url` VARCHAR(3000) comment 'url',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitorconfigkanban';

# v2.5.4 sql openc3_monitor_config_kanban add default
ALTER TABLE openc3_monitor_config_kanban ADD `default` int(4) unsigned default 0 comment '默认模版';

# v2.5.5 sql openc3_connector_userdepartment create
create table if not exists `openc3_connector_userdepartment`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`user` VARCHAR(100) comment 'user',
`department` VARCHAR(100) comment 'department',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment 'time',
`edit_user` VARCHAR(100) comment 'edit_user',
UNIQUE KEY `uniq_user` (`user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='userdepartment';

# v2.5.6 sql openc3_monitor_config_group create
create table if not exists `openc3_monitor_config_group`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警接收组';

# v2.5.6 sql openc3_monitor_config_groupuser create
create table if not exists `openc3_monitor_config_groupuser`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`groupid` int(16) unsigned comment '监控报警接收组id',
`user` VARCHAR(300) comment '用户',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `groupid_user` (`groupid`, `user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警接收组成员';

# v2.5.7 sql openc3_job_variable add option
ALTER TABLE openc3_job_variable ADD `option` VARCHAR(1000) comment '选项列表';

# v2.5.8 sql openc3_monitor_config_oncall create
create table if not exists `openc3_monitor_config_oncall`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警值班组';

# v2.5.9 sql openc3_monitor_config_mailmon create
create table if not exists `openc3_monitor_config_mailmon`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='邮件监控';

# v2.5.9 sql openc3_monitor_history_mailmon create
create table if not exists `openc3_monitor_history_mailmon`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`account` VARCHAR(300) comment '账号',
`severity` VARCHAR(300) comment '级别',
`subject` VARCHAR(500) comment '标题',
`content` VARCHAR(1000) comment '内容',
`date` VARCHAR(300) comment '日期',
`from` VARCHAR(300) comment '来源',
`create_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='邮件监控历史';

# v2.5.10 sql openc3_monitor_self_healing_config add eips
ALTER TABLE openc3_monitor_self_healing_config ADD `eips` VARCHAR(500) comment '生效的ip列表';

# skip v2.5.11 sql openc3_connector_sysupdate create
#create table `openc3_connector_sysupdate`(
#`id`            int(16) unsigned not null primary key auto_increment comment 'id',
#`uuid` VARCHAR(100) comment 'uuid',
#`stat` VARCHAR(100) comment 'stat',
#`time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment 'time',
#UNIQUE KEY `uniq_uuid` (`uuid`)
#)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='sysupdate';

# v2.6.0 sql openc3_ci_awsecs create
create table if not exists `openc3_ci_awsecs`(
`id` int(32) unsigned not null primary key auto_increment comment 'id',
`ticketid` VARCHAR(200) comment '凭据ID',
`region` VARCHAR(200) comment 'region',
`cluster` VARCHAR(100) comment 'cluster',
`service` VARCHAR(100) comment 'service',
`taskdef` VARCHAR(100) comment 'taskdef',
`create_time` TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_awsecs` (`region`,`cluster`,`service`,`taskdef`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='awsecs';

# v2.6.0 sql openc3_job_variable add env
ALTER TABLE openc3_job_variable ADD `env` VARCHAR(10) DEFAULT '' comment '作用在哪个环境中';

# v2.6.0 sql openc3_job_variable_text create
create table if not exists `openc3_job_variable_text`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`uuid` VARCHAR(30) comment 'uuid',
`value` VARCHAR(5000) comment '变量值',
UNIQUE KEY `uniq_variable_text_uuid` (`uuid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='作业变量文本扩展';

# v2.6.0 sql openc3_ci_project add cpulimit
ALTER TABLE openc3_ci_project ADD `cpulimit` VARCHAR(10) DEFAULT '' comment 'ci的cpu资源限制';

# v2.6.0 sql openc3_ci_project add memlimit
ALTER TABLE openc3_ci_project ADD `memlimit` VARCHAR(20) DEFAULT '' comment 'ci的mem资源限制';

# v2.6.0 sql openc3_ci_version add queueid
ALTER TABLE openc3_ci_version ADD `queueid` VARCHAR(20) DEFAULT '' comment '队列ID';

# v2.6.0 sql openc3_ci_ticket add pod_shell_relaxed
ALTER TABLE openc3_ci_ticket ADD `pod_shell_relaxed` VARCHAR(2) DEFAULT '0' comment 'pod shell 宽松的';

# v2.6.0 sql openc3_ci_ticket add edit_share
ALTER TABLE openc3_ci_ticket ADD `edit_share` VARCHAR(300) DEFAULT '' comment '凭据自身的编辑权共享';

# v2.6.0 sql openc3_job_nodelist add type
ALTER TABLE openc3_job_nodelist ADD `type` VARCHAR(30) DEFAULT 'extend' comment '资源类型,默认是extend';

# v2.6.0 sql openc3_connector_useraddr add voicemail
ALTER TABLE openc3_connector_useraddr ADD `voicemail` varchar(100) DEFAULT NULL COMMENT 'voicemail';

# v2.6.0 sql openc3_job_approval add assist
ALTER TABLE openc3_job_approval ADD `assist` varchar(100) DEFAULT NULL COMMENT '协助操作人';

# v2.6.0 sql openc3_ci_k8s_namespace_auth create
create table if not exists `openc3_ci_k8s_namespace_auth`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`ticketid`   VARCHAR(200) comment '凭据ID',
`namespace`  VARCHAR(200) comment '命名空间',
`user`       VARCHAR(100) comment '用户',
`auth`       VARCHAR(100) comment '权限',
`edit_user`  VARCHAR(100) comment '编辑者',
`edit_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `openc3_ci_k8s_namespace_auth` (`ticketid`,`namespace`,`user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='k8s命名空间授权';

# v2.6.0 sql openc3_agent_node_network_check create
create table if not exists `openc3_agent_node_network_check`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`node`   VARCHAR(100) comment 'node节点，一般为ip',
`tcp_speed`  VARCHAR(100) comment 'tcp测速',
`tcp_error`  VARCHAR(100) comment 'tcp错误',
`udp_speed`  VARCHAR(100) comment 'udp测速',
`udp_error`  VARCHAR(100) comment 'udp错误',
`check_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '检测时间',
UNIQUE KEY `openc3_agent_node_network_check` (`node`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='网络质量监控';

# v2.6.0 sql openc3_ci_flow_network_check create
create table if not exists `openc3_ci_flow_network_check`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`flowid`   VARCHAR(100) comment '流水线ID',
`test_nodes`  VARCHAR(2000) comment '测试套餐节点',
`test_error`  VARCHAR(2000) comment '测试套餐错误',
`online_nodes`  VARCHAR(2000) comment '线上套餐节点',
`online_error`  VARCHAR(2000) comment '线上套餐错误',
`check_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '检测时间',
UNIQUE KEY `openc3_ci_flow_network_check` (`flowid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='流水线网络质量监控';

# v2.6.0 sql openc3_monitor_cloudmon create
create table if not exists `openc3_monitor_cloudmon`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`name`       VARCHAR(200) comment '账号名称',
`type`       VARCHAR(50) comment '类型',
`describe`   VARCHAR(200) comment 'describe',
`config`     VARCHAR(20000) comment 'config',
`edit_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='华为云监控';

# v2.6.0 sql openc3_job_smallapplication add treeid step1
ALTER TABLE openc3_job_smallapplication ADD `treeid` varchar(20) DEFAULT 0 COMMENT '放到该服务树ID下';

# v2.6.0 sql openc3_job_smallapplication add treeid step2
ALTER TABLE openc3_job_smallapplication drop index `uniq_jobid`;

# v2.6.0 sql openc3_job_smallapplication add treeid step3
ALTER TABLE openc3_job_smallapplication ADD UNIQUE KEY `uniq_jobid_treeid` (`jobid`,`treeid`);

# v2.6.0 sql openc3_job_plugin_approval_record create
create table if not exists `openc3_job_plugin_approval_record`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`jobxuuid`    VARCHAR(30) comment 'jobxuuid',
`pluginuuid`  VARCHAR(30) comment 'pluginuuid',
`action`      VARCHAR(30) comment 'action',
`deployenv`   VARCHAR(30) comment 'deployenv',
`batches`     VARCHAR(30) comment 'batches'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='审批插件记录';

# v2.6.0 sql openc3_monitor_history_mailmon add to
ALTER TABLE openc3_monitor_history_mailmon ADD `to` varchar(300) DEFAULT NULL COMMENT 'To';

# v2.6.0 sql openc3_monitor_keepalive create
create table if not exists `openc3_monitor_keepalive`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`slave` VARCHAR(40) comment 'slave',
`time` int(16) unsigned comment 'time',
UNIQUE KEY `uniq_slave` (`slave`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='slave心跳';

# v2.6.0 sql openc3_ci_project add buildcachepath
ALTER TABLE openc3_ci_project ADD `buildcachepath` VARCHAR(80) DEFAULT '' comment '构建时的缓存目录';

# v2.6.0 sql openc3_ci_project add saveasdir
ALTER TABLE openc3_ci_project ADD `saveasdir` VARCHAR(4) DEFAULT '0' comment '保存成目录';

# v2.6.0 sql openc3_ci_project add gitclonebycache
ALTER TABLE openc3_ci_project ADD `gitclonebycache` VARCHAR(4) DEFAULT '0' comment 'git clone的时候使用缓存目录';

# v2.6.0 sql openc3_job_plugin_cmd modify scripts_cont to 15000
ALTER TABLE openc3_job_plugin_cmd modify `scripts_cont` varchar(15000) DEFAULT NULL COMMENT '脚本内容,或引用的编号';

# v2.6.0 sql openc3_monitor_node_low create
create table if not exists `openc3_monitor_node_low`(
`id`         int(16) unsigned not null primary key auto_increment comment 'id',
`date`       VARCHAR(40)  comment 'date',
`ip`         VARCHAR(40)  comment 'ip',
`lowcnt`     VARCHAR(40)  comment 'lowcnt',
`status`     VARCHAR(20)  comment '状态',
`mem`        VARCHAR(100) comment 'mem',
`cpu`        VARCHAR(100) comment 'cpu',
`netin`      VARCHAR(100) comment 'netin',
`netout`     VARCHAR(100) comment 'netout',
`edit_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY  `uniq_ip` (`ip`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='主机低利用率';

# v2.6.0 sql openc3_monitor_node_low_detail create
create table if not exists `openc3_monitor_node_low_detail`(
`id`        int(16) unsigned not null primary key auto_increment comment 'id',
`date`      VARCHAR(40)  comment 'date',
`ip`        VARCHAR(40)  comment 'ip',
`status`    VARCHAR(20)  comment '状态',
`mem`       VARCHAR(100) comment 'mem',
`cpu`       VARCHAR(100) comment 'cpu',
`netin`     VARCHAR(100) comment 'netin',
`netout`    VARCHAR(100) comment 'netout',
UNIQUE KEY `uniq_ip_date` (`ip`, `date`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='主机低利用率-详情';

# v2.6.0 sql openc3_monitor_config_rule add bindtreesql
ALTER TABLE openc3_monitor_config_rule ADD `bindtreesql` VARCHAR(3000) DEFAULT '' comment '绑定服务树的表达式';

# v2.6.0 sql openc3_connector_tree update update_time 2020
update openc3_connector_tree set update_time='2020-01-01 00:00:00' where update_time<'2020-01-01 00:00:00';

# v2.6.0 sql openc3_connector_tree modify name to 200
ALTER TABLE openc3_connector_tree modify `name` varchar(200) COLLATE utf8_unicode_ci NOT NULL COMMENT '节点名';

# v2.6.0 sql openc3_device_bindtree create
create table if not exists `openc3_device_bindtree`(
`id`        int(16) unsigned not null primary key auto_increment comment 'id',
`type`      VARCHAR(40)  comment 'type',
`subtype`   VARCHAR(40)  comment 'subtype',
`uuid`      VARCHAR(150) comment 'uuid',
`tree`      VARCHAR(500) comment 'tree',
UNIQUE KEY `uniq_type_subtype_uuit` (`type`, `subtype`,`uuid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='资源绑定服务树';

# v2.6.0 sql openc3_ci_project add nomail
ALTER TABLE openc3_ci_project ADD `nomail` VARCHAR(4) DEFAULT '0' comment '不发送邮件';

# v2.6.0 sql openc3_ci_project add nomesg
ALTER TABLE openc3_ci_project ADD `nomesg` VARCHAR(4) DEFAULT '0' comment '不发送短信';

# v2.6.0 sql openc3_connector_userauthtree create

create table if not exists `openc3_connector_userauthtree`(
`id`     int(16) unsigned not null primary key auto_increment comment 'id',
`name`   VARCHAR(100) comment 'name',
`tree`   VARCHAR(200) comment 'tree',
`level`  VARCHAR(200) comment 'level',
UNIQUE KEY `uniq_name_tree` (`name`,`tree`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='和服务树相关的权限';

# v2.6.0 sql openc3_monitor_config_treeunbind create

create table if not exists `openc3_monitor_config_treeunbind`(
`id`     int(16) unsigned not null primary key auto_increment comment 'id',
`treeid` int(16) unsigned comment 'treeid',
`status` int(4 ) unsigned comment 'status',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '编辑时间',
UNIQUE KEY `uniq_tree` (`treeid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控节点服务树断开继承';

# v2.6.0 sql openc3_device_extcol create
create table if not exists `openc3_device_extcol`(
`id`        int(16) unsigned not null primary key auto_increment comment 'id',
`type`      VARCHAR(40)   comment 'type',
`subtype`   VARCHAR(40)   comment 'subtype',
`uuid`      VARCHAR(150)  comment 'uuid',
`name`      VARCHAR(100)  comment 'name',
`data`      VARCHAR(3000) comment 'data',
UNIQUE KEY `uniq_type_subtype_uuit_name` (`type`, `subtype`,`uuid`,`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='资源的扩展列信息';

# v2.6.0 sql openc3_job_approval add everyone
ALTER TABLE openc3_job_approval ADD `everyone` VARCHAR(20) comment '是否每个人都需要审批';

# v2.6.0 sql openc3_job_approval add oasync
ALTER TABLE openc3_job_approval ADD `oasync` VARCHAR(20) DEFAULT 0 comment 'oa同步';

# v2.6.0 sql openc3_job_approval modify remarks to 1000
ALTER TABLE openc3_job_approval modify `remarks` varchar(1000) DEFAULT NULL COMMENT '审批标注内容';

# v2.6.0 sql openc3_device_bindtree modify tree to 1000
ALTER TABLE openc3_device_bindtree modify `tree` varchar(1000) DEFAULT NULL COMMENT 'tree';

# v2.6.0 sql openc3_device_bindtree modify tree to 2000
ALTER TABLE openc3_device_bindtree modify `tree` varchar(2000) DEFAULT NULL COMMENT 'tree';

# v2.6.0 sql openc3_monitor_config_rule add job
ALTER TABLE openc3_monitor_config_rule ADD `job` VARCHAR(100) DEFAULT '' comment '简单模式，选择的job源';

# v2.6.0 sql openc3_tt_base_impact create
create table if not exists `openc3_tt_base_impact` (
`id`           int(11)      unsigned NOT NULL AUTO_INCREMENT,
`level`        int(11)      NOT NULL UNIQUE COMMENT '影响级别',
`name`         varchar(100) UNIQUE COMMENT '名称',
`response_sla` int(11)      unsigned NOT NULL COMMENT '响应sla',
`resolve_sla`  int(11)      unsigned NOT NULL COMMENT '解决sla',
PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='影响级别表';

# v2.6.0 sql openc3_tt_base_category create
create table if not exists `openc3_tt_base_category` (
`id`    int(11)      unsigned NOT NULL AUTO_INCREMENT,
`name`  varchar(100) UNIQUE COMMENT '名称',
PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='总类表';

# v2.6.0 sql openc3_tt_base_type create
create table if not exists `openc3_tt_base_type` (
`id`          int(11) unsigned NOT NULL AUTO_INCREMENT,
`name`        varchar(100) COMMENT '名称',
`category_id` int(11) unsigned NOT NULL,
PRIMARY KEY (`id`),
UNIQUE(name, category_id),
FOREIGN KEY (`category_id`) REFERENCES openc3_tt_base_category(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='子类表';

# v2.6.0 sql openc3_tt_base_item create
create table if not exists `openc3_tt_base_item` (
`id`          int(11) unsigned NOT NULL AUTO_INCREMENT,
`name`        varchar(100) COMMENT '名称',
`type_id`     int(11) unsigned NOT NULL,
`tpl_title`   varchar(200) COMMENT '模板标题',
`tpl_content` text COMMENT '模板内容',
PRIMARY KEY (`id`),
UNIQUE(name,type_id),
FOREIGN KEY (`type_id`) REFERENCES openc3_tt_base_type(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='名目表';

# v2.6.0 sql openc3_tt_base_group create
create table if not exists `openc3_tt_base_group` (
`id` int(11)      unsigned NOT NULL AUTO_INCREMENT,
`group_name`      varchar(100) COMMENT '组名',
`group_email`     varchar(100) COMMENT '组email',
`admin_email`     varchar(100) COMMENT '管理员email',
`timezone`        int(11) NOT NULL DEFAULT 8 COMMENT '时区',
`work_day`        varchar(50) NOT NULL DEFAULT '1,2,3,4,5' COMMENT '工作日[1,2,3,4,5]',
`work_hour_start` int(11) COMMENT '工作开始时间',
`work_hour_end`   int(11) COMMENT '工作结束时间',
`level1_report`   varchar(100) COMMENT '1-level 投诉人',
`level2_report`   varchar(100) COMMENT '2-level 投诉人',
`level3_report`   varchar(100) COMMENT '3-level 投诉人',
`level4_report`   varchar(100) COMMENT '4-level 投诉人',
`level5_report`   varchar(100) COMMENT '5-level 投诉人',
`disabled` int(1) unsigned DEFAULT 0 COMMENT '是否可用',
PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='工作组';

# v2.6.0 sql openc3_tt_base_item_group_map create
create table if not exists `openc3_tt_base_item_group_map` (
`id`       int(11) unsigned NOT NULL AUTO_INCREMENT,
`item_id`  int(11) unsigned NOT NULL,
`group_id` int(11) unsigned NOT NULL,
`priority` int(11) unsigned DEFAULT 0 COMMENT '优先级',
FOREIGN KEY (`item_id`)  REFERENCES openc3_tt_base_item(`id`)  ON DELETE CASCADE,
FOREIGN KEY (`group_id`) REFERENCES openc3_tt_base_group(`id`) ON DELETE CASCADE,
UNIQUE(item_id, group_id),
PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='item工作组映射表';

# v2.6.0 sql openc3_tt_base_group_user create
create table if not exists `openc3_tt_base_group_user` (
`id`       int(11) unsigned NOT NULL AUTO_INCREMENT,
`group_id` int(11) unsigned NOT NULL,
`email`    varchar(100) COMMENT '组员邮箱',
`priority` int(11) unsigned DEFAULT 0 COMMENT '优先级',
`disabled` int(1) unsigned DEFAULT 0 COMMENT '禁用',
PRIMARY KEY (`id`),
UNIQUE(group_id, email),
FOREIGN KEY (`group_id`) REFERENCES openc3_tt_base_group(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='组员表';

# v2.6.0 sql openc3_tt_base_email_templates create
create table if not exists `openc3_tt_base_email_templates` (
`id`          int(11) unsigned NOT NULL AUTO_INCREMENT,
`name`        varchar(100) UNIQUE COMMENT '模板名称',
`description` varchar(200) COMMENT '模板描述',
`title`       varchar(300) COMMENT '邮件标题',
`content`     text COMMENT '内容',
PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='邮件模板';

# v2.6.0 sql openc3_tt_ticket create
create table if not exists `openc3_tt_ticket` (
`id`                     int(11) unsigned NOT NULL AUTO_INCREMENT,
`no`                     varchar(100) UNIQUE COMMENT '编号',
`submit_user`            varchar(100) COMMENT '提交人',
`apply_user`             varchar(100) COMMENT '申请人',
`status`                 enum('assigned', 'wip', 'pending', 'resolved', 'closed') NOT NULL COMMENT '当前状态',
`impact`                 int(11) unsigned NOT NULL default 1 COMMENT '事件影响',
`category`               int(11) unsigned NOT NULL default 1 COMMENT 'C',
`type`                   int(11) unsigned NOT NULL default 1 COMMENT 'T',
`item`                   int(11) unsigned NOT NULL default 1 COMMENT 'I',
`workgroup`              int(11) unsigned NOT NULL default 1 COMMENT '工作组',
`group_user`             int(11) unsigned COMMENT '指派人',
`title`                  varchar(300) COMMENT '标题',
`content`                text COMMENT '详述',
`email_list`             text COMMENT '抄送列表',
`root_cause`             text COMMENT '根本原因',
`solution`               text COMMENT '解决方案',
`response_time`          DATETIME COMMENT '响应时间',
`response_cost`          int(11) unsigned DEFAULT 0 COMMENT '响应sla耗时(s)',
`response_timeout_sent`  int(11) unsigned DEFAULT 0 COMMENT '响应超时邮件已发送',
`resolve_time`           DATETIME COMMENT '解决时间',
`resolve_cost`           int(11) unsigned DEFAULT 0 COMMENT '解决sla耗时(s)',
`resolve_timeout_sent`   int(11) unsigned DEFAULT 0 COMMENT '解决超时邮件已发送',
`closed_time`            DATETIME COMMENT '关闭时间',
