# v0.0.0 sql openc3_connector_sysupdate create from v2.5.11
create table if not exists `openc3_connector_sysupdate`(
`instance` VARCHAR(100) comment '目标',
`fingerprint` VARCHAR(100) comment 'fingerprint',
`startsAt` VARCHAR(100) comment 'startsAt',
`alertname` VARCHAR(300) comment 'alertname',
`jobname` VARCHAR(100) comment '作业名称',
`taskuuid` VARCHAR(100) comment '作业任务编号',
`taskstat` VARCHAR(100) comment '作业任务状态',
`healingchecktime` VARCHAR(100) comment '自愈状态检查的时间, 大于这个时间',
`healingstat` VARCHAR(100) comment '自愈状态',
`create_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_instance_fingerprint_startsAt_alertname` (`instance`,`fingerprint`,`startsAt`,`alertname`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitor_self_healing_task';

# v2.5.3 sql openc3_monitor_config_kanban create
create table if not exists `openc3_monitor_config_kanban`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`projectid` int(16) unsigned comment '项目id',
`name` VARCHAR(100) comment '名称',
`url` VARCHAR(3000) comment 'url',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitorconfigkanban';

# v2.5.4 sql openc3_monitor_config_kanban add default
ALTER TABLE openc3_monitor_config_kanban ADD `default` int(4) unsigned default 0 comment '默认模版';

# v2.5.5 sql openc3_connector_userdepartment create
create table if not exists `openc3_connector_userdepartment`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`user` VARCHAR(100) comment 'user',
`department` VARCHAR(100) comment 'department',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment 'time',
`edit_user` VARCHAR(100) comment 'edit_user',
UNIQUE KEY `uniq_user` (`user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='userdepartment';

# v2.5.6 sql openc3_monitor_config_group create
create table if not exists `openc3_monitor_config_group`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警接收组';

# v2.5.6 sql openc3_monitor_config_groupuser create
create table if not exists `openc3_monitor_config_groupuser`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`groupid` int(16) unsigned comment '监控报警接收组id',
`user` VARCHAR(300) comment '用户',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `groupid_user` (`groupid`, `user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警接收组成员';

# v2.5.7 sql openc3_job_variable add option
ALTER TABLE openc3_job_variable ADD `option` VARCHAR(1000) comment '选项列表';

# v2.5.8 sql openc3_monitor_config_oncall create
create table if not exists `openc3_monitor_config_oncall`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='监控报警值班组';

# v2.5.9 sql openc3_monitor_config_mailmon create
create table if not exists `openc3_monitor_config_mailmon`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(300) comment '名称',
`description` VARCHAR(1000) comment '描述',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `name` (`name`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='邮件监控';

# v2.5.9 sql openc3_monitor_history_mailmon create
create table if not exists `openc3_monitor_history_mailmon`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`account` VARCHAR(300) comment '账号',
`severity` VARCHAR(300) comment '级别',
`subject` VARCHAR(500) comment '标题',
`content` VARCHAR(1000) comment '内容',
`date` VARCHAR(300) comment '日期',
`from` VARCHAR(300) comment '来源',
`create_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='邮件监控历史';

# v2.5.10 sql openc3_monitor_self_healing_config add eips
ALTER TABLE openc3_monitor_self_healing_config ADD `eips` VARCHAR(500) comment '生效的ip列表';

# skip v2.5.11 sql openc3_connector_sysupdate create
#create table `openc3_connector_sysupdate`(
#`id`            int(16) unsigned not null primary key auto_increment comment 'id',
#`uuid` VARCHAR(100) comment 'uuid',
#`stat` VARCHAR(100) comment 'stat',
#`time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment 'time',
#UNIQUE KEY `uniq_uuid` (`uuid`)
#)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='sysupdate';

# v2.6.0 sql openc3_ci_awsecs create
create table if not exists `openc3_ci_awsecs`(
`id` int(32) unsigned not null primary key auto_increment comment 'id',
`ticketid` VARCHAR(200) comment '凭据ID',
`region` VARCHAR(200) comment 'region',
`cluster` VARCHAR(100) comment 'cluster',
`service` VARCHAR(100) comment 'service',
`taskdef` VARCHAR(100) comment 'taskdef',
`create_time` TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_awsecs` (`region`,`cluster`,`service`,`taskdef`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='awsecs';

# v2.6.0 sql openc3_job_variable add env
ALTER TABLE openc3_job_variable ADD `env` VARCHAR(10) DEFAULT '' comment '作用在哪个环境中';

# v2.6.0 sql openc3_job_variable_text create
create table if not exists `openc3_job_variable_text`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`uuid` VARCHAR(30) comment 'uuid',
`value` VARCHAR(5000) comment '变量值',
UNIQUE KEY `uniq_variable_text_uuid` (`uuid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='作业变量文本扩展';

# v2.6.0 sql openc3_ci_project add cpulimit
ALTER TABLE openc3_ci_project ADD `cpulimit` VARCHAR(10) DEFAULT '' comment 'ci的cpu资源限制';

# v2.6.0 sql openc3_ci_project add memlimit
ALTER TABLE openc3_ci_project ADD `memlimit` VARCHAR(20) DEFAULT '' comment 'ci的mem资源限制';

# v2.6.0 sql openc3_ci_version add queueid
ALTER TABLE openc3_ci_version ADD `queueid` VARCHAR(20) DEFAULT '' comment '队列ID';

# v2.6.0 sql openc3_ci_ticket add pod_shell_relaxed
ALTER TABLE openc3_ci_ticket ADD `pod_shell_relaxed` VARCHAR(2) DEFAULT '0' comment 'pod shell 宽松的';

# v2.6.0 sql openc3_ci_ticket add edit_share
ALTER TABLE openc3_ci_ticket ADD `edit_share` VARCHAR(300) DEFAULT '' comment '凭据自身的编辑权共享';

# v2.6.0 sql openc3_job_nodelist add type
ALTER TABLE openc3_job_nodelist ADD `type` VARCHAR(30) DEFAULT 'extend' comment '资源类型,默认是extend';

# v2.6.0 sql openc3_connector_useraddr add voicemail
ALTER TABLE openc3_connector_useraddr ADD `voicemail` varchar(100) DEFAULT NULL COMMENT 'voicemail';

# v2.6.0 sql openc3_job_approval add assist
ALTER TABLE openc3_job_approval ADD `assist` varchar(100) DEFAULT NULL COMMENT '协助操作人';

# v2.6.0 sql openc3_ci_k8s_namespace_auth create
create table if not exists `openc3_ci_k8s_namespace_auth`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`ticketid`   VARCHAR(200) comment '凭据ID',
`namespace`  VARCHAR(200) comment '命名空间',
`user`       VARCHAR(100) comment '用户',
`auth`       VARCHAR(100) comment '权限',
`edit_user`  VARCHAR(100) comment '编辑者',
`edit_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `openc3_ci_k8s_namespace_auth` (`ticketid`,`namespace`,`user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='k8s命名空间授权';

# v2.6.0 sql openc3_agent_node_network_check create
create table if not exists `openc3_agent_node_network_check`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`node`   VARCHAR(100) comment 'node节点，一般为ip',
`tcp_speed`  VARCHAR(100) comment 'tcp测速',
`tcp_error`  VARCHAR(100) comment 'tcp错误',
`udp_speed`  VARCHAR(100) comment 'udp测速',
`udp_error`  VARCHAR(100) comment 'udp错误',
`check_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '检测时间',
UNIQUE KEY `openc3_agent_node_network_check` (`node`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='网络质量监控';

# v2.6.0 sql openc3_ci_flow_network_check create
create table if not exists `openc3_ci_flow_network_check`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`flowid`   VARCHAR(100) comment '流水线ID',
`test_nodes`  VARCHAR(2000) comment '测试套餐节点',
`test_error`  VARCHAR(2000) comment '测试套餐错误',
`online_nodes`  VARCHAR(2000) comment '线上套餐节点',
`online_error`  VARCHAR(2000) comment '线上套餐错误',
`check_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '检测时间',
UNIQUE KEY `openc3_ci_flow_network_check` (`flowid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='流水线网络质量监控';

# v2.6.0 sql openc3_monitor_cloudmon create
create table if not exists `openc3_monitor_cloudmon`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`name`       VARCHAR(200) comment '账号名称',
`type`       VARCHAR(50) comment '类型',
`describe`   VARCHAR(200) comment 'describe',
`config`     VARCHAR(20000) comment 'config',
`edit_time`  TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='华为云监控';

# v2.6.0 sql openc3_job_smallapplication add treeid step1
ALTER TABLE openc3_job_smallapplication ADD `treeid` varchar(20) DEFAULT 0 COMMENT '放到该服务树ID下';

# v2.6.0 sql openc3_job_smallapplication add treeid step2
ALTER TABLE openc3_job_smallapplication drop index `uniq_jobid`;

# v2.6.0 sql openc3_job_smallapplication add treeid step3
ALTER TABLE openc3_job_smallapplication ADD UNIQUE KEY `uniq_jobid_treeid` (`jobid`,`treeid`);

# v2.6.0 sql openc3_job_plugin_approval_record create
create table if not exists `openc3_job_plugin_approval_record`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`jobxuuid`    VARCHAR(30) comment 'jobxuuid',
`pluginuuid`  VARCHAR(30) comment 'pluginuuid',
`action`      VARCHAR(30) comment 'action',
`deployenv`   VARCHAR(30) comment 'deployenv',
`batches`     VARCHAR(30) comment 'batches'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='审批插件记录';

# v2.6.0 sql openc3_monitor_history_mailmon add to
ALTER TABLE openc3_monitor_history_mailmon ADD `to` varchar(300) DEFAULT NULL COMMENT 'To';

# v2.6.0 sql openc3_monitor_keepalive create
create table if not exists `openc3_monitor_keepalive`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`slave` VARCHAR(40) comment 'slave',
`time` int(16) unsigned comment 'time',
UNIQUE KEY `uniq_slave` (`slave`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='slave心跳';

# v2.6.0 sql openc3_ci_project add buildcachepath
ALTER TABLE openc3_ci_project ADD `buildcachepath` VARCHAR(80) DEFAULT '' comment '构建时的缓存目录';
